[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.625E-01  2.583E-01  2.980E-01  2.638E-01  2.605E-01  2.636E-01  2.771E-01  2.434E-01  2.266E-01  2.231E-01
  2.734E-01  2.815E-01  2.907E-01  2.648E-01  2.781E-01  2.668E-01  2.837E-01  2.677E-01  2.614E-01  2.625E-01
  2.426E-01  2.345E-01  2.373E-01  2.471E-01  2.689E-01  2.472E-01  2.336E-01  2.551E-01  2.802E-01  3.022E-01
  2.795E-01  2.365E-01  2.471E-01  2.571E-01  2.782E-01  2.553E-01  2.525E-01  2.500E-01  2.512E-01  2.598E-01
  2.872E-01  3.013E-01  2.636E-01  2.545E-01  2.471E-01  2.484E-01  2.354E-01  2.477E-01  2.610E-01  2.810E-01
  3.190E-01  2.955E-01  2.746E-01  2.606E-01  3.255E-01  2.759E-01  2.448E-01  2.220E-01  2.156E-01  2.302E-01
  2.188E-01  2.331E-01  2.532E-01  2.983E-01  2.502E-01  2.266E-01  2.255E-01  2.425E-01  2.750E-01  3.022E-01
  3.135E-01  2.827E-01  2.372E-01  2.589E-01  2.754E-01  2.941E-01  2.987E-01  2.799E-01  2.708E-01  2.721E-01
  2.694E-01  2.423E-01  2.382E-01  2.384E-01  2.323E-01  2.881E-01  3.190E-01  2.893E-01  3.145E-01  3.929E-01
  4.009E-01  3.400E-01  3.697E-01  3.426E-01  2.735E-01  2.643E-01  2.629E-01  2.802E-01  3.625E-01  3.662E-01
  2.932E-01  2.720E-01  2.911E-01  3.520E-01  3.446E-01  3.132E-01  3.250E-01  2.883E-01  3.146E-01  3.261E-01
  3.067E-01  2.657E-01  3.033E-01  3.196E-01  3.126E-01  3.327E-01  2.927E-01  2.902E-01  3.321E-01  4.338E-01
  3.097E-01  3.024E-01  3.446E-01  3.437E-01  2.702E-01  2.872E-01  3.452E-01  3.672E-01  3.038E-01  3.102E-01
  3.249E-01  3.255E-01  3.625E-01  3.704E-01  3.109E-01  3.139E-01  3.422E-01  4.157E-01  3.586E-01  3.376E-01
  3.418E-01  2.647E-01  3.601E-01  3.529E-01  4.223E-01  2.979E-01  3.590E-01  4.344E-01  4.530E-01  4.322E-01
  3.251E-01  3.202E-01  2.582E-01  3.359E-01  4.375E-01  4.078E-01  4.565E-01  4.092E-01  3.709E-01  2.866E-01
  4.184E-01  2.939E-01  3.511E-01  4.046E-01  3.307E-01  5.524E-01  3.662E-01  3.452E-01  4.736E-01  4.696E-01
  5.535E-01  3.836E-01  3.430E-01  4.363E-01  3.069E-01  2.914E-01  3.448E-01  3.840E-01  4.306E-01  3.338E-01
  4.445E-01  5.051E-01  4.066E-01  4.142E-01  5.793E-01  4.588E-01  4.163E-01  7.064E-01  6.961E-01  3.544E-01
  3.305E-01  3.887E-01  3.502E-01  4.312E-01  4.759E-01  3.998E-01  3.719E-01  4.753E-01  3.450E-01  3.773E-01
  3.581E-01  3.750E-01  4.025E-01  5.645E-01  3.767E-01  3.064E-01  3.655E-01  3.803E-01  3.598E-01  5.277E-01
  4.053E-01  3.879E-01  2.871E-01  2.805E-01  3.257E-01  3.279E-01  3.556E-01  3.704E-01  3.483E-01  2.696E-01
  3.502E-01  3.060E-01  3.023E-01  3.402E-01  3.252E-01  3.403E-01  3.731E-01  4.510E-01  3.538E-01  3.484E-01
  3.827E-01  3.400E-01  2.845E-01  3.533E-01  3.182E-01  3.245E-01  4.644E-01  3.856E-01  3.228E-01  3.026E-01
  3.737E-01  3.363E-01  3.030E-01  3.135E-01  3.482E-01  2.860E-01  2.991E-01  4.019E-01  3.589E-01  3.057E-01
  2.531E-01  2.490E-01  3.096E-01  3.324E-01  2.917E-01  2.619E-01  3.727E-01  4.294E-01  3.607E-01  3.387E-01
  3.428E-01  3.335E-01  3.266E-01  3.545E-01  3.251E-01  3.272E-01  3.141E-01  3.537E-01  3.509E-01  3.209E-01
  2.849E-01  2.561E-01  2.922E-01  3.087E-01  3.328E-01  3.500E-01  2.718E-01  2.905E-01  2.569E-01  2.545E-01
  2.295E-01  2.321E-01  2.717E-01  2.827E-01  2.955E-01  2.766E-01  2.387E-01  2.342E-01  2.822E-01  2.777E-01
  3.031E-01  2.962E-01  2.871E-01  2.463E-01  2.173E-01  2.261E-01  2.598E-01  2.611E-01  2.579E-01  2.318E-01
  2.196E-01  2.076E-01  2.946E-01  2.615E-01  2.501E-01  2.746E-01  2.726E-01  2.448E-01  2.348E-01  2.626E-01
  2.975E-01  2.737E-01  2.945E-01  2.831E-01  2.663E-01  2.334E-01  2.297E-01  2.509E-01  2.843E-01  2.906E-01
  3.083E-01  2.537E-01  2.378E-01  2.437E-01  2.868E-01  2.744E-01  2.489E-01  2.126E-01  2.537E-01  2.408E-01
  2.698E-01  2.534E-01  2.849E-01  2.845E-01  3.240E-01  3.041E-01  3.113E-01  2.374E-01  2.284E-01  2.372E-01
  2.445E-01  2.508E-01  2.630E-01  2.438E-01  2.697E-01  2.386E-01  2.498E-01  2.558E-01  2.973E-01  2.713E-01
  2.434E-01  2.495E-01  2.498E-01  2.580E-01  2.321E-01  2.265E-01  2.371E-01  2.327E-01  2.151E-01  2.172E-01
  1.963E-01  1.928E-01  2.117E-01  2.124E-01  2.437E-01  2.511E-01  2.526E-01  2.487E-01  2.814E-01  2.464E-01
  2.496E-01  2.518E-01  2.427E-01  2.415E-01  2.582E-01  2.514E-01  2.246E-01  2.429E-01  2.506E-01  2.615E-01
  2.761E-01  2.922E-01  2.886E-01  2.566E-01  2.594E-01  2.815E-01  2.246E-01  2.151E-01  1.971E-01  1.920E-01
  1.983E-01  2.052E-01  2.327E-01  2.376E-01  2.368E-01  2.407E-01  2.356E-01  2.162E-01  2.310E-01  2.284E-01
  2.179E-01  2.252E-01  2.378E-01  2.653E-01  2.560E-01  2.628E-01  2.571E-01  2.419E-01  2.431E-01  2.475E-01
  2.688E-01  2.779E-01  2.600E-01  2.487E-01  2.247E-01  2.231E-01  2.061E-01  2.062E-01  1.998E-01  2.088E-01
  2.141E-01  2.312E-01  2.436E-01  2.625E-01  2.760E-01  2.550E-01  2.338E-01  2.586E-01  2.510E-01  2.303E-01
  2.378E-01  2.389E-01  2.334E-01  2.253E-01  2.433E-01  2.466E-01  2.687E-01  2.906E-01  2.460E-01  2.430E-01
  2.334E-01  2.278E-01  2.279E-01  2.490E-01  2.539E-01  2.666E-01  2.428E-01  2.233E-01  2.326E-01  2.225E-01
  2.132E-01  2.237E-01  2.065E-01  2.052E-01  1.945E-01  2.013E-01  2.041E-01  2.176E-01  2.285E-01  2.516E-01
  3.016E-01  2.958E-01  2.768E-01  2.839E-01  2.686E-01  2.462E-01  2.597E-01  2.375E-01  2.407E-01  2.475E-01
  2.626E-01  2.618E-01  2.498E-01  2.730E-01  2.377E-01  2.407E-01  2.440E-01  2.464E-01  2.584E-01  2.911E-01
  3.056E-01  2.908E-01  2.816E-01  3.035E-01  3.124E-01  3.038E-01  3.504E-01  3.289E-01  3.389E-01  2.893E-01
  2.603E-01  2.349E-01  2.338E-01  2.578E-01  2.659E-01  2.835E-01  3.272E-01  3.608E-01  3.575E-01  3.597E-01
  3.679E-01  4.103E-01  3.718E-01  3.315E-01  3.014E-01  2.558E-01  2.377E-01  2.296E-01  2.240E-01  2.412E-01
  2.445E-01  2.707E-01  3.064E-01  3.017E-01  3.112E-01  3.002E-01  2.669E-01  2.606E-01  2.592E-01  2.585E-01
  2.601E-01  2.926E-01  2.759E-01  2.674E-01  2.840E-01  2.906E-01  2.863E-01  2.599E-01  2.400E-01  2.439E-01
  2.446E-01  2.456E-01  2.389E-01  2.326E-01  2.267E-01  2.381E-01  2.381E-01  2.315E-01  2.435E-01  2.359E-01
  2.522E-01  2.518E-01  2.645E-01  2.610E-01  2.518E-01  2.490E-01  2.501E-01  2.581E-01  2.732E-01  2.735E-01
  2.784E-01  2.891E-01  2.661E-01  3.065E-01  3.302E-01  2.980E-01  2.952E-01  3.025E-01  2.801E-01  2.837E-01
  2.782E-01  2.729E-01  3.020E-01  3.108E-01  3.079E-01  3.192E-01  2.990E-01  3.108E-01  2.683E-01  2.556E-01
  2.332E-01  2.516E-01  2.578E-01  2.524E-01  2.572E-01  2.412E-01  2.842E-01  2.815E-01  3.023E-01  2.894E-01
  3.128E-01  2.955E-01  2.915E-01  2.617E-01  2.546E-01  2.586E-01  2.631E-01  2.715E-01  2.816E-01  2.905E-01
  2.935E-01  3.193E-01  3.404E-01  3.188E-01  3.344E-01  3.253E-01  3.657E-01  4.230E-01  4.720E-01  5.218E-01
  5.918E-01  4.596E-01  3.568E-01  3.669E-01  3.416E-01  3.460E-01  3.338E-01  3.152E-01  3.570E-01  3.222E-01
  3.188E-01  3.186E-01  3.012E-01  3.059E-01  2.764E-01  2.720E-01  2.814E-01  2.605E-01  2.622E-01  2.645E-01
  2.816E-01  2.805E-01  2.983E-01  2.734E-01  2.909E-01  2.858E-01  2.754E-01  2.284E-01  2.527E-01  2.548E-01
  2.766E-01  2.702E-01  2.398E-01  2.302E-01  2.359E-01  2.331E-01  2.342E-01  2.483E-01  2.646E-01  3.018E-01
  2.999E-01  3.054E-01  3.215E-01  3.259E-01  3.448E-01  3.420E-01  3.566E-01  3.970E-01  3.492E-01  2.832E-01
  2.907E-01  3.054E-01  2.830E-01  2.903E-01  2.836E-01  3.020E-01  3.062E-01  2.907E-01  2.920E-01  2.967E-01
  2.874E-01  3.036E-01  3.344E-01  3.233E-01  3.185E-01  3.186E-01  3.200E-01  2.987E-01  2.845E-01  2.752E-01
  2.695E-01  2.800E-01  2.782E-01  2.607E-01  2.440E-01  2.420E-01  2.586E-01  2.489E-01  2.415E-01  2.669E-01
  3.194E-01  3.322E-01  3.603E-01  4.811E-01  4.705E-01  3.793E-01  3.034E-01  2.659E-01  2.418E-01  2.196E-01
  2.167E-01  2.102E-01  2.277E-01  2.513E-01  2.823E-01  2.729E-01  3.186E-01  3.098E-01  3.020E-01  3.074E-01
  2.977E-01  2.957E-01  2.623E-01  2.834E-01  2.727E-01  2.881E-01  2.748E-01  2.761E-01  2.510E-01  2.901E-01
  2.514E-01  2.594E-01  2.843E-01  3.079E-01  2.923E-01  3.508E-01  3.684E-01  3.561E-01  3.689E-01  3.334E-01
  3.059E-01  2.814E-01  2.760E-01  2.663E-01  2.492E-01  2.613E-01  2.581E-01  2.515E-01  2.518E-01  2.627E-01
  2.797E-01  2.929E-01  3.360E-01  3.462E-01  3.394E-01  2.835E-01  2.526E-01  2.260E-01  2.256E-01  2.402E-01
  2.573E-01  2.590E-01  2.521E-01  2.449E-01  2.665E-01  2.331E-01  2.409E-01  2.295E-01  2.258E-01  2.123E-01
  2.239E-01  2.308E-01  2.254E-01  2.355E-01  2.402E-01  2.296E-01  2.547E-01  2.686E-01  2.406E-01  2.386E-01
  2.454E-01  2.537E-01  2.496E-01  2.547E-01  2.330E-01  2.185E-01  2.254E-01  2.400E-01  2.620E-01  2.804E-01
  2.793E-01  2.776E-01  2.701E-01  2.807E-01  2.646E-01  2.422E-01  2.504E-01  2.249E-01  2.047E-01  2.116E-01
  2.029E-01  2.017E-01  2.238E-01  2.385E-01  2.487E-01  2.462E-01  2.657E-01  2.975E-01  3.106E-01  3.788E-01
  3.255E-01  3.313E-01  3.780E-01  3.083E-01  2.778E-01  2.334E-01  2.484E-01  2.659E-01  2.668E-01  2.914E-01
  2.655E-01  2.659E-01  2.591E-01  2.855E-01  2.574E-01  2.310E-01  2.547E-01  2.721E-01  2.706E-01  2.655E-01
  2.799E-01  2.922E-01  2.684E-01  2.848E-01  2.715E-01  2.667E-01  2.653E-01  2.461E-01  2.434E-01  2.373E-01
  2.377E-01  2.669E-01  2.515E-01  2.356E-01  2.528E-01  2.772E-01  3.036E-01  2.809E-01  2.551E-01  2.512E-01
  2.468E-01  2.785E-01  2.670E-01  2.656E-01  2.466E-01  2.540E-01  2.589E-01  2.671E-01  3.164E-01  2.777E-01
  2.532E-01  2.578E-01  2.395E-01  2.538E-01  2.467E-01  2.718E-01  2.890E-01  3.057E-01  3.196E-01  2.821E-01
  2.608E-01  2.722E-01  3.243E-01  2.708E-01  2.306E-01  2.190E-01  2.166E-01  2.317E-01  2.235E-01  2.328E-01
  2.548E-01  2.980E-01  2.550E-01  2.276E-01  2.369E-01  2.512E-01  2.717E-01  2.899E-01  3.068E-01  2.842E-01
  2.413E-01  2.586E-01  2.635E-01  3.012E-01  3.360E-01  3.025E-01  2.860E-01  2.714E-01  2.603E-01  2.323E-01
  2.250E-01  2.401E-01  2.284E-01  2.801E-01  3.277E-01  3.197E-01  3.133E-01  3.882E-01  3.556E-01  2.966E-01
  3.593E-01  3.903E-01  3.078E-01  2.512E-01  2.773E-01  2.743E-01  2.997E-01  3.781E-01  3.338E-01  2.913E-01
  2.763E-01  3.259E-01  4.164E-01  4.037E-01  3.029E-01  2.547E-01  2.909E-01  2.848E-01  3.155E-01  3.137E-01
  2.931E-01  3.364E-01  3.154E-01  3.012E-01  3.231E-01  2.827E-01  3.277E-01  3.503E-01  5.050E-01  3.059E-01
  3.172E-01  3.717E-01  3.347E-01  2.569E-01  2.831E-01  3.385E-01  3.999E-01  3.229E-01  3.058E-01  3.020E-01
  3.110E-01  3.526E-01  3.631E-01  4.193E-01  3.323E-01  3.150E-01  3.624E-01  4.533E-01  3.681E-01  3.687E-01
  2.882E-01  3.236E-01  3.465E-01  3.557E-01  3.338E-01  3.132E-01  4.188E-01  3.685E-01  4.125E-01  3.274E-01
  3.810E-01  3.245E-01  2.729E-01  3.183E-01  4.714E-01  4.212E-01  3.764E-01  3.284E-01  4.222E-01  3.268E-01
  3.748E-01  3.449E-01  3.400E-01  4.073E-01  3.579E-01  3.850E-01  3.834E-01  3.502E-01  4.180E-01  5.224E-01
  6.200E-01  3.782E-01  4.173E-01  5.282E-01  3.059E-01  3.180E-01  3.488E-01  3.520E-01  3.569E-01  3.203E-01
  4.509E-01  5.786E-01  3.938E-01  3.928E-01  5.793E-01  4.588E-01  5.416E-01  5.119E-01  1.000E+00  3.749E-01
  3.471E-01  4.043E-01  3.681E-01  4.092E-01  3.695E-01  4.098E-01  5.320E-01  4.656E-01  3.764E-01  3.465E-01
  3.744E-01  4.450E-01  4.261E-01  6.735E-01  4.381E-01  3.470E-01  3.263E-01  3.944E-01  3.665E-01  3.960E-01
  4.316E-01  3.886E-01  3.206E-01  2.717E-01  3.291E-01  3.735E-01  3.594E-01  3.956E-01  4.195E-01  3.538E-01
  3.301E-01  5.128E-01  3.108E-01  2.967E-01  3.093E-01  3.037E-01  3.193E-01  3.985E-01  4.807E-01  3.513E-01
  3.278E-01  3.617E-01  3.491E-01  3.027E-01  3.794E-01  3.196E-01  3.173E-01  4.286E-01  3.779E-01  3.659E-01
  3.257E-01  4.397E-01  4.415E-01  3.328E-01  2.858E-01  3.188E-01  2.654E-01  3.085E-01  4.089E-01  4.056E-01
  3.220E-01  2.729E-01  2.427E-01  2.831E-01  3.441E-01  2.872E-01  2.616E-01  3.471E-01  4.510E-01  3.672E-01
  3.359E-01  3.166E-01  3.337E-01  3.511E-01  3.069E-01  3.457E-01  3.846E-01  3.401E-01  3.278E-01  3.703E-01
  3.645E-01  2.991E-01  2.918E-01  2.633E-01  2.769E-01  3.173E-01  3.352E-01  3.615E-01  2.755E-01  3.029E-01
  2.744E-01  2.440E-01  2.318E-01  2.255E-01  2.724E-01  2.616E-01  2.857E-01  2.685E-01  2.404E-01  2.390E-01
  2.767E-01  2.762E-01  3.084E-01  3.482E-01  3.330E-01  2.546E-01  2.181E-01  2.154E-01  2.417E-01  2.566E-01
  2.790E-01  2.537E-01  2.285E-01  2.104E-01  2.895E-01  2.748E-01  2.410E-01  2.490E-01  2.898E-01  2.488E-01
  2.421E-01  2.616E-01  2.846E-01  2.955E-01  2.708E-01  2.667E-01  2.751E-01  2.469E-01  2.422E-01  2.420E-01
  2.681E-01  3.053E-01  2.989E-01  3.086E-01  2.437E-01  2.498E-01  2.693E-01  2.776E-01  2.694E-01  2.234E-01
  2.129E-01  2.449E-01  2.419E-01  2.732E-01  2.510E-01  2.991E-01  2.987E-01  3.191E-01  3.079E-01  3.225E-01
  2.616E-01  2.387E-01  2.415E-01  2.597E-01  2.689E-01  2.475E-01  2.537E-01  2.785E-01  2.428E-01  2.566E-01
  2.508E-01  2.735E-01  2.662E-01  2.348E-01  2.426E-01  2.503E-01  2.789E-01  2.453E-01  2.457E-01  2.407E-01
  2.323E-01  2.181E-01  2.124E-01  2.007E-01  1.853E-01  2.088E-01  2.158E-01  2.296E-01  2.531E-01  2.527E-01
  2.465E-01  2.731E-01  2.619E-01  2.578E-01  2.549E-01  2.419E-01  2.571E-01  2.620E-01  2.885E-01  2.484E-01
  2.285E-01  2.505E-01  2.551E-01  2.808E-01  2.897E-01  2.641E-01  2.675E-01  2.554E-01  2.559E-01  2.594E-01
  2.159E-01  2.193E-01  1.981E-01  1.957E-01  2.109E-01  2.092E-01  2.330E-01  2.337E-01  2.309E-01  2.508E-01
  2.479E-01  2.224E-01  2.413E-01  2.321E-01  2.287E-01  2.284E-01  2.423E-01  2.718E-01  2.639E-01  2.713E-01
  2.735E-01  2.497E-01  2.445E-01  2.545E-01  2.828E-01  2.837E-01  2.857E-01  2.578E-01  2.318E-01  2.210E-01
  2.027E-01  2.120E-01  1.977E-01  2.038E-01  1.991E-01  2.350E-01  2.384E-01  2.521E-01  2.525E-01  2.600E-01
  2.286E-01  2.486E-01  2.579E-01  2.628E-01  2.350E-01  2.581E-01  2.390E-01  2.331E-01  2.304E-01  2.522E-01
  2.454E-01  2.774E-01  2.699E-01  2.454E-01  2.400E-01  2.230E-01  2.348E-01  2.472E-01  2.653E-01  2.705E-01
  2.532E-01  2.524E-01  2.346E-01  2.353E-01  2.189E-01  2.163E-01  2.302E-01  2.168E-01  2.077E-01  1.958E-01
  2.008E-01  2.028E-01  2.184E-01  2.325E-01  2.444E-01  2.709E-01  2.851E-01  2.871E-01  3.011E-01  2.898E-01
  2.547E-01  2.755E-01  2.447E-01  2.353E-01  2.458E-01  2.673E-01  2.871E-01  2.517E-01  2.551E-01  2.372E-01
  2.454E-01  2.455E-01  2.439E-01  2.627E-01  2.918E-01  3.395E-01  2.860E-01  2.804E-01  2.874E-01  3.126E-01
  3.051E-01  3.030E-01  3.648E-01  3.512E-01  3.169E-01  2.815E-01  2.515E-01  2.413E-01  2.501E-01  2.679E-01
  2.813E-01  2.940E-01  3.329E-01  3.618E-01  3.571E-01  3.733E-01  3.976E-01  4.289E-01  3.573E-01  3.197E-01
  2.865E-01  2.534E-01  2.379E-01  2.284E-01  2.299E-01  2.482E-01  2.531E-01  2.760E-01  3.111E-01  3.271E-01
  3.512E-01  3.219E-01  2.981E-01  2.957E-01  2.757E-01  2.669E-01  2.613E-01  2.911E-01  2.910E-01  2.828E-01
  3.059E-01  3.051E-01  2.943E-01  2.688E-01  2.651E-01  2.540E-01  2.596E-01  2.561E-01  2.366E-01  2.301E-01
  2.315E-01  2.295E-01  2.454E-01  2.366E-01  2.463E-01  2.421E-01  2.487E-01  2.470E-01  2.514E-01  2.607E-01
  2.607E-01  2.693E-01  2.502E-01  2.500E-01  2.631E-01  2.600E-01  2.613E-01  2.780E-01  2.761E-01  3.013E-01
  3.125E-01  3.212E-01  2.830E-01  2.775E-01  2.917E-01  2.798E-01  2.857E-01  2.732E-01  2.672E-01  3.074E-01
  3.114E-01  3.117E-01  3.190E-01  3.339E-01  3.471E-01  2.920E-01  2.629E-01  2.395E-01  2.513E-01  2.614E-01
  2.729E-01  2.821E-01  2.955E-01  2.964E-01  3.192E-01  3.364E-01  3.430E-01  3.475E-01  3.560E-01  4.137E-01
  4.355E-01  4.417E-01  4.236E-01  4.489E-01  4.891E-01  3.992E-01  4.108E-01  4.065E-01  3.541E-01  3.102E-01
  3.062E-01  3.239E-01  3.149E-01  3.202E-01  3.256E-01  3.041E-01  3.175E-01  2.951E-01  2.788E-01  2.805E-01
  2.894E-01  2.554E-01  2.703E-01  2.631E-01  2.885E-01  2.961E-01  3.067E-01  2.693E-01  3.089E-01  2.853E-01
  2.734E-01  2.430E-01  2.517E-01  2.608E-01  2.585E-01  2.625E-01  2.418E-01  2.286E-01  2.404E-01  2.370E-01
  2.387E-01  2.415E-01  2.581E-01  3.023E-01  3.055E-01  2.985E-01  3.077E-01  3.416E-01  3.802E-01  3.563E-01
  3.677E-01  4.114E-01  3.883E-01  3.076E-01  2.825E-01  2.856E-01  2.861E-01  2.728E-01  2.731E-01  2.917E-01
  3.049E-01  3.163E-01  3.057E-01  3.017E-01  2.924E-01  2.992E-01  3.211E-01  3.455E-01  3.415E-01  3.435E-01
  3.128E-01  3.020E-01  2.752E-01  2.799E-01  2.838E-01  2.798E-01  3.005E-01  3.075E-01  2.866E-01  2.459E-01
  2.556E-01  2.441E-01  2.350E-01  2.402E-01  2.771E-01  3.355E-01  3.402E-01  3.731E-01  4.979E-01  4.704E-01
  3.795E-01  3.041E-01  2.608E-01  2.376E-01  2.189E-01  2.154E-01  2.138E-01  2.292E-01  2.552E-01  2.893E-01
  2.832E-01  3.159E-01  3.136E-01  2.966E-01  3.011E-01  3.448E-01  2.961E-01  2.689E-01  2.834E-01  2.775E-01
  2.861E-01  2.962E-01  2.739E-01  2.622E-01  2.654E-01  2.624E-01  2.475E-01  3.072E-01  3.213E-01  3.213E-01
  3.208E-01  3.570E-01  3.467E-01  3.900E-01  3.467E-01  3.276E-01  2.912E-01  2.721E-01  2.698E-01  2.525E-01
  2.635E-01  2.629E-01  2.538E-01  2.631E-01  2.656E-01  2.642E-01  2.802E-01  3.109E-01  3.202E-01  3.696E-01
  3.179E-01  2.831E-01  2.423E-01  2.317E-01  2.284E-01  2.432E-01  2.646E-01  2.601E-01  2.468E-01  2.482E-01
  2.662E-01  2.521E-01  2.466E-01  2.267E-01  2.207E-01  2.149E-01  2.303E-01  2.374E-01  2.360E-01  2.408E-01
  2.382E-01  2.282E-01  2.500E-01  2.741E-01  2.426E-01  2.436E-01  2.459E-01  2.478E-01  2.415E-01  2.726E-01
  2.391E-01  2.183E-01  2.210E-01  2.352E-01  2.723E-01  2.901E-01  2.932E-01  2.820E-01  2.617E-01  2.878E-01
  2.778E-01  2.462E-01  2.480E-01  2.415E-01  2.122E-01  2.094E-01  2.071E-01  1.972E-01  2.210E-01  2.395E-01
  2.574E-01  2.670E-01  2.498E-01  2.732E-01  2.936E-01  3.423E-01  3.691E-01  3.245E-01  3.458E-01  3.646E-01
  3.085E-01  2.615E-01  2.314E-01  2.443E-01  2.667E-01  2.678E-01  2.812E-01  2.594E-01  2.858E-01  2.598E-01
  2.717E-01  2.592E-01  2.307E-01  2.408E-01  2.659E-01  2.911E-01  2.899E-01  2.666E-01  2.965E-01  2.690E-01
  2.881E-01  2.695E-01  2.700E-01  2.609E-01  2.491E-01  2.437E-01  2.512E-01  2.515E-01  2.776E-01  2.422E-01
  2.351E-01  2.674E-01  2.853E-01  2.856E-01  2.824E-01  2.732E-01  2.462E-01  2.446E-01  2.727E-01  2.902E-01
  2.747E-01  2.559E-01  2.604E-01  2.657E-01  2.705E-01  2.786E-01  2.952E-01  2.639E-01  2.561E-01  2.560E-01
  2.557E-01  2.454E-01  2.568E-01  2.681E-01  3.031E-01  3.313E-01  3.389E-01  2.839E-01  2.807E-01  2.917E-01
  3.054E-01  2.688E-01  2.236E-01  2.192E-01  2.201E-01  2.385E-01  2.276E-01  2.355E-01  2.567E-01  3.146E-01
  2.518E-01  2.265E-01  2.297E-01  2.455E-01  2.876E-01  2.925E-01  3.132E-01  2.838E-01  2.381E-01  2.539E-01
  2.705E-01  3.049E-01  3.310E-01  3.244E-01  3.058E-01  2.791E-01  2.766E-01  2.432E-01  2.299E-01  2.492E-01
  2.259E-01  2.553E-01  2.976E-01  3.028E-01  3.152E-01  3.597E-01  4.217E-01  3.969E-01  3.472E-01  3.336E-01
  3.101E-01  2.708E-01  2.714E-01  2.699E-01  2.830E-01  3.651E-01  4.047E-01  2.971E-01  2.679E-01  3.184E-01
  4.193E-01  4.046E-01  3.970E-01  3.281E-01  2.811E-01  3.094E-01  2.897E-01  2.894E-01  2.781E-01  2.854E-01
  3.763E-01  2.988E-01  3.361E-01  3.498E-01  2.947E-01  3.225E-01  3.278E-01  4.717E-01  3.050E-01  3.361E-01
  4.215E-01  3.307E-01  2.625E-01  2.812E-01  3.293E-01  3.637E-01  3.144E-01  2.962E-01  3.067E-01  3.294E-01
  3.507E-01  3.421E-01  3.986E-01  3.557E-01  3.107E-01  3.531E-01  4.125E-01  3.796E-01  3.536E-01  2.971E-01
  2.956E-01  3.830E-01  3.142E-01  3.211E-01  2.754E-01  3.342E-01  3.988E-01  4.748E-01  3.883E-01  3.213E-01
  3.411E-01  2.791E-01  3.578E-01  4.362E-01  4.611E-01  4.292E-01  3.754E-01  4.176E-01  3.632E-01  4.035E-01
  3.094E-01  3.097E-01  3.475E-01  3.764E-01  4.088E-01  3.569E-01  3.679E-01  3.705E-01  4.726E-01  5.830E-01
  5.280E-01  3.670E-01  4.915E-01  5.631E-01  3.095E-01  3.545E-01  3.934E-01  4.118E-01  3.816E-01  2.834E-01
  3.658E-01  4.858E-01  3.882E-01  3.941E-01  4.541E-01  4.588E-01  5.786E-01  5.118E-01  1.000E+00  4.404E-01
  3.291E-01  4.192E-01  3.824E-01  7.072E-01  3.700E-01  4.447E-01  3.875E-01  4.351E-01  4.898E-01  3.352E-01
  3.276E-01  3.399E-01  3.683E-01  4.921E-01  7.406E-01  3.920E-01  3.254E-01  3.904E-01  3.763E-01  3.502E-01
  4.604E-01  4.122E-01  4.063E-01  3.043E-01  2.901E-01  3.655E-01  3.611E-01  3.629E-01  4.760E-01  5.259E-01
  2.998E-01  2.846E-01  3.667E-01  3.137E-01  3.151E-01  2.940E-01  2.961E-01  3.055E-01  3.507E-01  3.895E-01
  3.540E-01  3.406E-01  3.540E-01  3.499E-01  2.995E-01  3.720E-01  3.280E-01  3.334E-01  4.453E-01  3.755E-01
  3.630E-01  3.193E-01  4.648E-01  5.055E-01  3.596E-01  3.184E-01  3.874E-01  2.778E-01  2.895E-01  3.268E-01
  3.915E-01  3.394E-01  3.027E-01  2.491E-01  2.717E-01  3.525E-01  3.202E-01  2.898E-01  3.233E-01  4.043E-01
  3.721E-01  3.645E-01  3.329E-01  3.277E-01  3.041E-01  3.192E-01  3.477E-01  3.352E-01  3.645E-01  3.404E-01
  3.548E-01  3.704E-01  3.436E-01  3.053E-01  2.757E-01  3.084E-01  3.020E-01  3.226E-01  3.353E-01  3.145E-01
  2.665E-01  2.763E-01  3.117E-01  2.495E-01  2.559E-01  2.328E-01  2.720E-01  2.627E-01  2.857E-01  2.649E-01
  2.528E-01  2.368E-01  2.628E-01  2.699E-01  2.970E-01  3.508E-01  3.482E-01  2.926E-01  2.343E-01  2.199E-01
  2.309E-01  2.453E-01  2.621E-01  2.611E-01  2.339E-01  2.238E-01  2.889E-01  3.087E-01  2.456E-01  2.472E-01
  2.969E-01  2.615E-01  2.390E-01  2.569E-01  2.736E-01  3.141E-01  2.653E-01  2.740E-01  2.673E-01  2.562E-01
  2.446E-01  2.471E-01  2.588E-01  2.985E-01  3.076E-01  3.138E-01  2.639E-01  2.437E-01  2.529E-01  3.194E-01
  3.015E-01  2.665E-01  2.086E-01  2.224E-01  2.357E-01  2.489E-01  2.616E-01  2.559E-01  2.723E-01  3.056E-01
  3.153E-01  3.109E-01  3.068E-01  2.628E-01  2.512E-01  2.660E-01  2.894E-01  2.813E-01  2.570E-01  2.565E-01
  2.812E-01  2.562E-01  2.612E-01  2.641E-01  2.929E-01  2.706E-01  2.260E-01  2.442E-01  2.429E-01  2.743E-01
